"","Sample_ID","Diameter","Circ","PMCW","CW","OM_Present","Strain","Identifier","Carbon_Source","Analysis_Level","Gram","Isolated_From","Genus","Species","Family","Order","Class","Phylum","Kingdom","Domain"
"1","180628-1",-1.07831092872994,-2.02990192003113,-0.737431699533181,-0.515796225393506,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","MCC","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
"2","180628-1",-1.03708496344216,-1.7952777547074,-0.239540829630808,-0.422729544789224,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","MCC","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
"3","180628-1",-1.1401498766616,-1.66730093725809,-0.986377134484367,-0.608862905997787,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","MCC","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
"4","180628-1",-1.15560961364452,-1.08607289134248,0.0094046053203783,-0.14352950297638,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","MCC","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
"5","180628-1",-1.04223820910313,-1.54998885459622,-0.861904417008774,-0.0504628223720991,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","MCC","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
"6","200120-1",-1.09892391137383,-0.899440032562244,-1.11084985195996,-0.701929586602068,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","Cellobiose","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
"7","200120-1",-1.31020698347369,-0.872778195593638,-1.11084985195996,-0.608862905997787,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","Cellobiose","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
"8","200120-1",-0.954633032866602,-0.766130847719215,-0.737431699533181,-0.701929586602068,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","Cellobiose","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
"9","200120-1",-1.52149005557355,-1.17672313703574,-0.986377134484367,-0.608862905997787,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","Cellobiose","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
"10","200120-1",-1.24321478988105,-1.02208448261783,-0.737431699533181,-0.515796225393506,0,"Acetivibrio_thermocellus_LQ8_Clostridium_thermocellum","DSM_1313","Cellobiose","Intermediate","positive","Environmental","Acetivibrio","Acetivibrio_thermocellus","Oscillospiraceae","Eubacteriales","Clostridia","Firmicutes","Terrabacteria group","Bacteria"
